Fecha,chusis,chalaco,huamarca,huancabamba,miraflores
2001-11-30,,,64.5,70.7,0.0
2001-12-31,2.0,53.699999999999996,54.1,55.2,7.3
2002-01-31,,58.49999999999999,23.200000000000003,27.400000000000002,0.0
2002-02-28,,296.29999999999995,333.0,101.0,4.1
2002-03-31,,,368.29999999999995,84.4,132.0
2002-04-30,66.9,,271.0,119.5,136.70000000000002
2002-05-31,,34.5,30.999999999999996,24.2,0.0
2002-06-30,,3.6,8.7,1.4,0.0
2002-07-31,,12.7,4.699999999999999,22.599999999999998,0.0
2002-08-31,0.0,0.0,0.8,0.0,0.0
2002-09-30,0.0,,0.0,5.0,0.0
2002-10-31,0.8,,77.20000000000002,80.69999999999999,0.0
2002-11-30,0.6,,28.5,26.8,2.3
2002-12-31,0.4,,100.60000000000001,37.50000000000001,0.4
2003-01-31,1.9,,135.99999999999997,35.9,4.1
2003-02-28,8.700000000000001,191.39999999999998,196.6,49.7,22.400000000000002
2003-03-31,0.3,,128.09999999999997,58.5,4.5
2003-04-30,0.0,113.80000000000001,77.9,51.8,0.0
2003-05-31,0.0,29.2,24.1,24.200000000000003,0.0
2003-06-30,1.0,,31.599999999999998,35.4,1.3
2003-07-31,0.0,0.6,1.2000000000000002,6.1,0.0
2003-08-31,0.0,,0.5,0.9,0.0
2003-09-30,1.0,3.5,2.5999999999999996,3.5,0.5
2003-10-31,0.0,7.4,3.3,19.0,0.0
2003-11-30,1.0,29.299999999999997,20.8,54.699999999999996,6.2
2003-12-31,1.4000000000000001,,57.6,34.599999999999994,2.1
2004-01-31,0.0,143.3,85.50000000000001,48.6,4.6
2004-02-29,0.0,169.50000000000003,75.1,11.5,0.7
2004-03-31,0.0,146.10000000000002,112.2,26.5,0.0
2004-04-30,1.8,201.1,121.19999999999999,98.9,4.699999999999999
2004-05-31,0.0,38.699999999999996,19.4,29.200000000000003,1.1
2004-06-30,0.0,3.5,4.8999999999999995,7.199999999999999,0.0
2004-07-31,0.0,8.7,3.3000000000000003,10.399999999999999,0.0
2004-08-31,0.0,0.0,0.0,0.2,0.0
2004-09-30,,18.4,7.5,11.1,0.0
2004-10-31,,37.0,59.2,70.19999999999999,0.7999999999999999
2004-11-30,0.0,13.3,14.899999999999999,81.99999999999999,0.8
2004-12-31,2.8,97.8,80.2,78.39999999999999,6.699999999999999
2005-01-31,0.0,92.39999999999998,39.20000000000001,27.099999999999998,2.2
2005-02-28,0.0,202.1,232.5,103.5,0.7
2005-03-31,6.1,330.0,450.09999999999997,129.2,17.700000000000003
2005-04-30,0.0,62.300000000000004,68.4,70.2,0.6
2005-05-31,0.0,28.9,12.099999999999998,31.599999999999998,0.0
2005-06-30,0.0,7.8999999999999995,1.4000000000000001,7.7,0.0
2005-07-31,0.0,0.0,0.0,0.3,0.0
2005-08-31,0.0,,0.0,0.0,0.0
2005-09-30,0.0,1.5,6.6000000000000005,8.5,0.0
2005-10-31,0.0,24.3,24.6,50.10000000000001,2.5
2005-11-30,0.0,15.3,12.7,26.3,0.0
2005-12-31,0.0,98.19999999999999,99.0,83.9,0.0
2006-01-31,0.0,143.60000000000002,69.5,44.599999999999994,0.0
2006-02-28,14.399999999999999,325.5,392.6000000000001,107.60000000000002,26.9
2006-03-31,29.9,406.8,571.0999999999999,142.3,30.700000000000003
2006-04-30,0.0,105.39999999999999,126.39999999999998,69.19999999999999,0.0
2006-05-31,0.0,18.7,13.7,16.400000000000002,0.0
2006-06-30,0.0,20.5,20.400000000000002,8.3,0.6
2006-07-31,0.4,1.2,6.5,1.9,0.0
2006-08-31,0.0,0.0,0.0,0.8,0.0
2006-09-30,,,,,
2006-10-31,0.0,3.4,6.3999999999999995,53.20000000000001,0.3
2006-11-30,0.0,135.39999999999998,76.0,61.60000000000001,0.3
2006-12-31,0.0,128.1,74.99999999999999,61.5,0.6
2007-01-31,2.3,146.39999999999998,102.19999999999999,,6.5
2007-02-28,0.0,116.39999999999999,105.9,13.0,0.0
2007-03-31,0.0,279.6,237.89999999999998,51.0,3.7
2007-04-30,4.0,166.6,121.70000000000002,99.7,3.5
2007-05-31,0.0,26.5,33.8,38.60000000000001,0.0
2007-06-30,0.0,1.1,8.9,54.5,0.0
2007-07-31,0.0,9.899999999999999,4.3,3.4000000000000004,0.0
2007-08-31,0.0,0.0,0.4,16.6,0.0
2007-09-30,0.0,0.0,5.000000000000001,3.8000000000000003,0.0
2007-10-31,0.0,38.699999999999996,55.10000000000001,85.4,0.0
2007-11-30,1.7,74.8,75.6,112.80000000000001,0.6
2007-12-31,0.0,36.699999999999996,17.9,61.5,0.0
2008-01-31,0.5,259.69999999999993,314.2,,7.2
2008-02-29,20.6,449.1,607.1999999999999,,92.3
2008-03-31,16.6,,524.6999999999999,110.1,54.099999999999994
2008-04-30,0.0,224.70000000000002,408.7,71.00000000000001,35.9
2008-05-31,0.0,52.9,38.3,,1.0
2008-06-30,0.0,17.9,12.5,9.100000000000001,0.30000000000000004
2008-07-31,0.6,0.5,3.1000000000000005,22.8,2.3
2008-08-31,0.0,8.7,12.600000000000001,22.000000000000004,0.0
2008-09-30,0.0,3.2,3.1,3.0999999999999996,0.0
2008-10-31,2.0,58.0,59.69999999999999,73.80000000000001,
2008-11-30,0.0,69.6,60.39999999999999,69.3,0.2
2008-12-31,0.0,49.900000000000006,30.4,8.8,
2009-01-31,,395.6,339.9,152.49999999999994,29.7
2009-02-28,24.9,,307.4,106.0,21.9
2009-03-31,8.5,361.40000000000003,409.09999999999997,83.3,
2009-04-30,1.5,89.69999999999999,128.5,68.5,
2009-05-31,1.9,75.89999999999999,99.39999999999999,10.5,3.6
2009-06-30,,,,10.200000000000001,
2009-07-31,0.0,1.2999999999999998,1.4,5.8,0.2
2009-08-31,0.0,6.8,6.200000000000001,8.0,
2009-09-30,0.0,0.0,1.7,3.9000000000000004,
2009-10-31,1.1,13.7,5.1,4.9,
2009-11-30,,,18.4,33.7,
2009-12-31,0.0,88.0,101.5,44.89999999999999,
2010-01-31,,100.79999999999998,110.3,47.5,1.0
2010-02-28,,311.50000000000006,333.40000000000003,105.1,64.2
2010-03-31,5.1,,237.29999999999998,35.5,25.400000000000002
2010-04-30,10.4,191.79999999999998,187.50000000000003,73.3,7.1
2010-05-31,0.2,35.699999999999996,39.3,32.2,4.0
2010-06-30,0.0,11.6,8.999999999999998,16.9,0.0
2010-07-31,0.0,,3.7,10.799999999999999,0.0
2010-08-31,0.0,4.0,1.1,15.6,
2010-09-30,0.0,1.1,4.199999999999999,15.100000000000001,0.0
2010-10-31,0.0,28.5,16.799999999999997,40.6,1.2
2010-11-30,0.6,41.3,21.1,68.2,0.0
2010-12-31,0.3,75.39999999999999,72.3,53.8,0.0
2011-01-31,1.2,176.20000000000002,117.6,38.800000000000004,1.4
2011-02-28,0.0,164.20000000000002,227.90000000000003,139.4,1.8
2011-03-31,0.0,156.00000000000003,65.1,61.5,0.0
2011-04-30,,263.0,310.20000000000005,161.49999999999997,
2011-05-31,0.7,43.6,55.80000000000001,29.8,3.3
2011-06-30,,21.599999999999998,9.0,19.099999999999998,
2011-07-31,0.8,,18.9,35.8,3.6
2011-08-31,0.0,0.0,0.7,5.4,0.0
2011-09-30,,11.700000000000001,16.8,52.400000000000006,0.0
2011-10-31,0.0,41.900000000000006,47.2,51.5,0.0
2011-11-30,0.0,52.1,59.4,116.5,2.2
2011-12-31,1.5,106.9,116.79999999999997,122.39999999999999,1.4000000000000001
2012-01-31,3.0,275.4,276.8,146.70000000000005,4.0
2012-02-29,29.6,520.2,625.4,154.4,69.0
2012-03-31,,266.5,254.70000000000005,74.39999999999999,
2012-04-30,7.2,232.5,273.7,39.800000000000004,10.7
2012-05-31,0.0,38.0,22.0,22.1,0.0
2012-06-30,0.0,5.699999999999999,3.9,17.4,0.0
2012-07-31,0.0,0.0,0.2,6.5,0.0
2012-08-31,0.0,0.0,3.0,11.3,0.0
2012-09-30,0.0,0.0,1.2,2.8,0.0
2012-10-31,0.2,29.299999999999997,82.69999999999999,138.2,0.5
2012-11-30,0.0,131.5,,103.5,0.7
2012-12-31,0.0,,23.200000000000006,70.5,0.2
2013-01-31,0.0,141.49999999999997,65.89999999999999,53.3,0.8
2013-02-28,0.5,225.79999999999998,74.7,49.1,9.2
2013-03-31,54.099999999999994,176.20000000000005,183.39999999999995,42.89999999999999,42.5
2013-04-30,,52.699999999999996,42.0,15.0,0.0
2013-05-31,2.8,53.5,117.0,91.39999999999999,7.4
2013-06-30,0.0,0.0,0.0,5.6,0.0
2013-07-31,0.0,0.0,5.0,15.8,0.0
2013-08-31,0.0,4.5,8.4,3.0,0.0
2013-09-30,0.0,0.0,6.1,9.5,0.0
2013-10-31,0.0,47.400000000000006,75.80000000000001,96.8,1.5
2013-11-30,0.0,2.5,0.5,,0.0
2013-12-31,0.0,,,,0.2
2014-01-31,0.0,102.5,,28.5,0.3
2014-02-28,0.8,178.6,84.9,38.4,9.9
2014-03-31,,376.5,216.6,150.20000000000002,
2014-04-30,0.0,59.3,17.799999999999997,14.2,
2014-05-31,1.2,126.19999999999999,68.3,87.2,0.0
2014-06-30,0.0,36.8,,26.0,0.3
2014-07-31,0.0,6.0,,3.0,0.0
2014-08-31,0.0,0.0,1.5000000000000002,17.5,0.0
2014-09-30,0.0,1.2,0.5,3.4000000000000004,0.0
2014-10-31,1.2,31.7,41.0,58.900000000000006,1.8
2014-11-30,0.0,16.9,54.8,63.900000000000006,0.0
2014-12-31,2.7,64.7,59.7,,1.4
2015-01-31,0.9,113.69999999999999,196.8,95.1,0.2
2015-02-28,,133.2,117.0,20.6,0.3
2015-03-31,9.299999999999999,369.80000000000007,531.2,157.29999999999998,43.3
2015-04-30,0.0,106.4,86.6,52.800000000000004,
2015-05-31,0.0,55.0,39.1,13.600000000000001,4.0
2015-06-30,0.0,6.8999999999999995,7.2,22.2,0.0
2015-07-31,0.3,2.9,4.7,9.2,0.0
2015-08-31,,0.0,0.0,0.5,0.0
2015-09-30,,0.0,1.3,1.0,0.0
2015-10-31,0.0,21.4,18.4,21.0,0.0
2015-11-30,3.5,69.89999999999999,113.3,27.0,0.0
2015-12-31,0.0,,9.399999999999999,7.0,
2016-01-31,1.2,,234.89999999999998,80.0,0.8
2016-02-29,10.1,,178.4,70.5,52.0
2016-03-31,4.6,313.5,206.5,69.1,82.1
2016-04-30,0.0,,159.20000000000002,80.9,
2016-05-31,0.0,57.39999999999999,24.299999999999997,5.9,0.0
2016-06-30,0.8,65.2,40.8,21.3,
2016-07-31,0.0,0.0,2.6,15.6,0.0
2016-08-31,0.0,2.7,4.7,2.8,0.0
2016-09-30,0.0,34.1,26.7,22.9,0.0
2016-10-31,0.0,5.9,8.6,4.6000000000000005,0.0
2016-11-30,0.0,0.0,11.899999999999999,13.299999999999999,0.0
2016-12-31,0.0,,68.30000000000001,82.1,
2017-01-31,20.9,,218.60000000000002,68.80000000000001,89.9
2017-02-28,24.7,,408.6,69.99999999999999,172.5
2017-03-31,612.5999999999999,,731.6,,500.8
2017-04-30,3.0,,194.20000000000002,,7.1000000000000005
2017-05-31,1.5,,147.2,,
2017-06-30,0.0,,11.700000000000001,,
2017-07-31,0.0,,1.0,,0.2
2017-08-31,0.0,5.8,17.0,7.2,0.0
2017-09-30,,,14.9,,0.0
2017-10-31,,,38.00000000000001,,1.8
2017-11-30,,,6.499999999999999,,0.0
2017-12-31,,,40.300000000000004,,
